Accessing ECR 634503960501
Query Scan Report from ECR for c1-app-sec-djangonv:latest
defcon1: 0, critical: 28, high: 72, medium: 0

Accessing Smart Check engine at https://smartcheck-108-129-65-162.nip.io
Search for latest Scan ID of c1-app-sec-djangonv:latest
Query Scan Report for ID 4439ab88-cc43-496e-a85e-2c7a2835961a
Database last update time 2020-05-13T09:13:08Z
defcon1: 0, critical: 40, high: 286, medium: 979


Findings by ECR:
{'CVE-2014-9761': {'av': 'network', 'severity': 'high'},
 'CVE-2019-9503': {'av': 'local', 'severity': 'high'},
 'CVE-2019-9506': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-9636': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9674': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9740': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9904': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9923': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9924': {'av': 'local', 'severity': 'high'},
 'CVE-2019-9947': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9948': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9956': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-0110': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-10531': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-10690': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-10711': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-10720': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-10732': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-10942': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-11008': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-11565': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-11609': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-11655': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-11656': {'av': 'network', 'severity': 'high'},
 'CVE-2020-11668': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-11725': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-11758': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-11759': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-11760': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-11761': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-11762': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-11763': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-11764': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-11765': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-12243': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-12464': {'av': 'local', 'severity': 'high'},
 'CVE-2020-12465': {'av': 'local', 'severity': 'high'},
 'CVE-2020-12652': {'av': 'local', 'severity': 'high'},
 'CVE-2020-12653': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-12654': {'av': 'network', 'severity': 'high'},
 'CVE-2020-12657': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-12659': {'av': 'local', 'severity': 'high'},
 'CVE-2020-12767': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-12768': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-12769': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-12770': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-12771': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-1749': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-1751': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-1752': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-3810': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-5260': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-7595': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-8492': {'av': 'network', 'severity': 'high'}}

Intersection of ECR and Smart Check:
{'CVE-2014-9761': {'av': 'network', 'severity': 'high'},
 'CVE-2015-8947': {'av': 'network', 'severity': 'high'},
 'CVE-2015-9016': {'av': 'local', 'severity': 'high'},
 'CVE-2015-9290': {'av': 'network', 'severity': 'high'},
 'CVE-2016-2090': {'av': 'network', 'severity': 'high'},
 'CVE-2016-3881': {'av': 'network', 'severity': 'high'},
 'CVE-2016-4448': {'av': 'network', 'severity': 'critical'},
 'CVE-2016-4609': {'av': 'network', 'severity': 'high'},
 'CVE-2016-4610': {'av': 'network', 'severity': 'high'},
 'CVE-2016-6711': {'av': 'network', 'severity': 'high'},
 'CVE-2016-6712': {'av': 'network', 'severity': 'high'},
 'CVE-2016-7167': {'av': 'network', 'severity': 'high'},
 'CVE-2017-0393': {'av': 'network', 'severity': 'high'},
 'CVE-2017-1000251': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000371': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000408': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000409': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000476': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12429': {'av': 'network', 'severity': 'high'},
 'CVE-2017-13089': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-13090': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-13139': {'av': 'network', 'severity': 'high'},
 'CVE-2017-13194': {'av': 'network', 'severity': 'high'},
 'CVE-2017-14062': {'av': 'network', 'severity': 'high'},
 'CVE-2017-14176': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-14532': {'av': 'network', 'severity': 'high'},
 'CVE-2017-14867': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-14952': {'av': 'network', 'severity': 'high'},
 'CVE-2017-15265': {'av': 'local', 'severity': 'high'},
 'CVE-2017-16529': {'av': 'local', 'severity': 'high'},
 'CVE-2017-16530': {'av': 'local', 'severity': 'high'},
 'CVE-2017-16535': {'av': 'local', 'severity': 'high'},
 'CVE-2017-16643': {'av': 'local', 'severity': 'high'},
 'CVE-2017-16649': {'av': 'local', 'severity': 'high'},
 'CVE-2017-16912': {'av': 'network', 'severity': 'high'},
 'CVE-2017-16997': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-17458': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-17806': {'av': 'local', 'severity': 'high'},
 'CVE-2017-17914': {'av': 'network', 'severity': 'high'},
 'CVE-2017-18017': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-8421': {'av': 'network', 'severity': 'high'},
 'CVE-2017-8816': {'av': 'network', 'severity': 'high'},
 'CVE-2017-8817': {'av': 'network', 'severity': 'high'},
 'CVE-2017-8824': {'av': 'local', 'severity': 'high'},
 'CVE-2017-9462': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-9725': {'av': 'network', 'severity': 'critical'},
 'CVE-2018-1000001': {'av': 'local', 'severity': 'high'},
 'CVE-2018-1000120': {'av': 'network', 'severity': 'high'},
 'CVE-2018-14610': {'av': 'network', 'severity': 'high'},
 'CVE-2018-14611': {'av': 'network', 'severity': 'high'},
 'CVE-2018-14612': {'av': 'network', 'severity': 'high'},
 'CVE-2018-14618': {'av': 'network', 'severity': 'critical'},
 'CVE-2018-15686': {'av': 'network', 'severity': 'critical'},
 'CVE-2018-16839': {'av': 'network', 'severity': 'high'},
 'CVE-2018-17456': {'av': 'network', 'severity': 'high'},
 'CVE-2018-20030': {'av': 'network', 'severity': 'high'},
 'CVE-2018-20169': {'av': 'local', 'severity': 'high'},
 'CVE-2018-20836': {'av': 'network', 'severity': 'critical'},
 'CVE-2018-20843': {'av': 'network', 'severity': 'high'},
 'CVE-2018-20969': {'av': 'network', 'severity': 'critical'},
 'CVE-2018-5332': {'av': 'local', 'severity': 'high'},
 'CVE-2018-6485': {'av': 'network', 'severity': 'high'},
 'CVE-2018-6555': {'av': 'local', 'severity': 'high'},
 'CVE-2018-9518': {'av': 'local', 'severity': 'high'},
 'CVE-2019-10220': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-11068': {'av': 'network', 'severity': 'high'},
 'CVE-2019-11486': {'av': 'local', 'severity': 'high'},
 'CVE-2019-11810': {'av': 'network', 'severity': 'high'},
 'CVE-2019-12450': {'av': 'network', 'severity': 'high'},
 'CVE-2019-12900': {'av': 'network', 'severity': 'high'},
 'CVE-2019-1349': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-1352': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-1353': {'av': 'network', 'severity': 'high'},
 'CVE-2019-13638': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-14816': {'av': 'local', 'severity': 'high'},
 'CVE-2019-14835': {'av': 'local', 'severity': 'high'},
 'CVE-2019-14896': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-14901': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-15214': {'av': 'local', 'severity': 'high'},
 'CVE-2019-15292': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-15505': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-15916': {'av': 'network', 'severity': 'high'},
 'CVE-2019-15926': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-15927': {'av': 'local', 'severity': 'high'},
 'CVE-2019-16746': {'av': 'network', 'severity': 'high'},
 'CVE-2019-18218': {'av': 'network', 'severity': 'high'},
 'CVE-2019-19074': {'av': 'network', 'severity': 'high'},
 'CVE-2019-19814': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-19815': {'av': 'network', 'severity': 'high'},
 'CVE-2019-19816': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-3462': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-3822': {'av': 'network', 'severity': 'high'},
 'CVE-2019-3846': {'av': 'local', 'severity': 'high'},
 'CVE-2019-3855': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-5482': {'av': 'network', 'severity': 'high'},
 'CVE-2019-6978': {'av': 'network', 'severity': 'high'},
 'CVE-2019-9169': {'av': 'network', 'severity': 'high'},
 'CVE-2020-0030': {'av': 'local', 'severity': 'high'},
 'CVE-2020-0034': {'av': 'network', 'severity': 'high'},
 'CVE-2020-10188': {'av': 'network', 'severity': 'critical'}}
